<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/JoinRelativeUrlTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/soap/NotSoapFaultAssertion.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Kolkata" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/security/sensitiveInfo.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.5.properties.src" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/ui/MaliciousAttachmentAdvancedSettingsPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/SwingDialogs.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Malta" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/SoapMonitorListenerCallBack.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/DynamicPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/clone_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/soapui-projects/README.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Pago_Pago" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/TestCaseTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/VerticalWindowsTabbedPaneUI.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/ApplyOutgoingWSSToMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/uri/HttpParser.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mockService.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/delete_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/http/HttpRequestInterface.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Juba" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/utils/StubbedDialogs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/put_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/WorkspaceImplTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/MovePropertyUpAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/ListDataListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Monrovia" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/convertLoadTestToLoadUI.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy/ProxyServletContentTypeTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/TestRunListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre/lib/zi/MST" shared="false" uninstallMode="3"/>
<entry name="source/main/java/org/syntax/jedit/JEditTextArea.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/mock/MockResult.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Johannesburg" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/libawt.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JDebugPropertiesTable.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Cairo" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/oauth/JavaScriptValidatorTest.java" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/common/xsl/monitorconfig.xsl" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Lusaka" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/bullet_blue.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/NavigatorListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/settings/XmlBeansSettingsImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/GenerateWsdlTestSuiteAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/DateTimeBoundary.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/content-types.properties" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/log/SoapUIAppender.java" shared="false" uninstallMode="0"/>
<entry name="lib/commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/RestURIParserImpl.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/policy/oasis-200401-wss-wssecurity-secext-1.0.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor/ContentTypesTest.java" shared="false" uninstallMode="0"/>
<entry name="source/wsi/setenv.sh" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockRunner.java" shared="false" uninstallMode="0"/>
<entry name="bin/soapui-log4j.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/submit/transports/MimeMessageTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/TestStepNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/WsdlRequestDataSource.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/PerlTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/HttpPatch.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/teststep/ToggleDisableTestStepAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Dawson" shared="false" uninstallMode="3"/>
<entry name="licences/xmlbeans-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/rsyntaxarea-theme/theme.dtd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Martinique" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsrm/WsrmConfig.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/AbstractTestPropertyHolderWsdlModelItem.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/manualteststep.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/support/SoapUIActionMappingList.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/ToolsTestCase.java" shared="false" uninstallMode="0"/>
<entry name="lib/cajo-1.142.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Simferopol" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/AddNewTestSuiteAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/AddInterfaceActionFromURL.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Kuala_Lumpur" shared="false" uninstallMode="3"/>
<entry name="lib/xbean-fixed-2.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Australia/Hobart" shared="false" uninstallMode="3"/>
<entry name="jre/man/ja_JP.UTF-8/man1/rmid.1" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools/common/schemas/soapencoding.xsd" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/inspectors/auth/ExpirationTimeChooserTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/DefinitionLoader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/CompressionSupport.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libjava.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestSuite.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Nassau" shared="false" uninstallMode="3"/>
<entry name="bin/mockservicerunner.sh" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/PropertyHolderTable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/NewGenericProjectAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Tokyo" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/PropertiesStepPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/LoadTestStatistics.java" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/bin/analyzer.sh" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/mockaswar/MockAsWarServlet.java" shared="false" uninstallMode="0"/>
<entry name="lib/forms-1.0.7.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/ExportProjectAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/resource/RestParamsTableTest.java" shared="false" uninstallMode="0"/>
<entry name="licences/mydoggy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wsdl/WsdlContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/loadtest/WsdlLoadTestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="lib/httpclient-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/attachments/FileTransferHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/jms/property/JMSPropertyContainer.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Riyadh87" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Riyadh88" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/log/Log4JMonitor.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Riyadh89" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/ResponseAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_request_3.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Sakhalin" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/j2ee/j2ee_web_services_client_1_1.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/TestCaseToTestCaseDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/WssContainerListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/crypto/KeyMaterialWssCrypto.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/goto.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/project/Project.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/soapEnvelope.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Argentina/San_Juan" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Australia/Brisbane" shared="false" uninstallMode="3"/>
<entry name="jre/lib/fontconfig.RedHat.5.bfc" shared="false" uninstallMode="3"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/PatchTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testcase/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Wake" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/libinstrument.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/TestRunPropertyResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/entries/WssEntryBase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/RSyntaxAreaPopupMenu.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/plugin/desktop/sun_java.desktop" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/tools/CaseInsensitiveFileFilterTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/ExportMockOperation.java" shared="false" uninstallMode="0"/>
